Grammar:

Rule 0     S' -> program
    +               shift and go to state 111
    .               shift and go to state 112
    !               shift and go to state 79

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 145

    (46) expr -> expr / expr .
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               reduce using rule 46 (expr -> expr / expr .)
    OR              reduce using rule 46 (expr -> expr / expr .)
    AND             reduce using rule 46 (expr -> expr / expr .)
    LE              reduce using rule 46 (expr -> expr / expr .)
    DIFFERENT       reduce using rule 46 (expr -> expr / expr .)
    EQUALS          reduce using rule 46 (expr -> expr / expr .)
    /               reduce using rule 46 (expr -> expr / expr .)
    *               reduce using rule 46 (expr -> expr / expr .)
    -               reduce using rule 46 (expr -> expr / expr .)
    +               reduce using rule 46 (expr -> expr / expr .)
    BOOL_CONST      reduce using rule 46 (expr -> expr / expr .)
    STR_CONST       reduce using rule 46 (expr -> expr / expr .)
    FLOAT_CONST     reduce using rule 46 (expr -> expr / expr .)
    INT_CONST       reduce using rule 46 (expr -> expr / expr .)
    OBJECTID        reduce using rule 46 (expr -> expr / expr .)
    NEW             reduce using rule 46 (expr -> expr / expr .)
    {               reduce using rule 46 (expr -> expr / expr .)
    FUNCT           reduce using rule 46 (expr -> expr / expr .)
    SWITCH          reduce using rule 46 (expr -> expr / expr .)
    FOREACH         reduce using rule 46 (expr -> expr / expr .)
    WHILE           reduce using rule 46 (expr -> expr / expr .)
    IF              reduce using rule 46 (expr -> expr / expr .)
    RETURN          reduce using rule 46 (expr -> expr / expr .)
    TYPEID          reduce using rule 46 (expr -> expr / expr .)
    }               reduce using rule 46 (expr -> expr / expr .)
    )               reduce using rule 46 (expr -> expr / expr .)
    ,               reduce using rule 46 (expr -> expr / expr .)
    :               reduce using rule 46 (expr -> expr / expr .)
    BREAK           reduce using rule 46 (expr -> expr / expr .)
    .               shift and go to state 112
    !               shift and go to state 79

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 146

    (47) expr -> expr * expr .
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               reduce using rule 47 (expr -> expr * expr .)
    OR              reduce using rule 47 (expr -> expr * expr .)
    AND             reduce using rule 47 (expr -> expr * expr .)
    LE              reduce using rule 47 (expr -> expr * expr .)
    DIFFERENT       reduce using rule 47 (expr -> expr * expr .)
    EQUALS          reduce using rule 47 (expr -> expr * expr .)
    /               reduce using rule 47 (expr -> expr * expr .)
    *               reduce using rule 47 (expr -> expr * expr .)
    -               reduce using rule 47 (expr -> expr * expr .)
    +               reduce using rule 47 (expr -> expr * expr .)
    BOOL_CONST      reduce using rule 47 (expr -> expr * expr .)
    STR_CONST       reduce using rule 47 (expr -> expr * expr .)
    FLOAT_CONST     reduce using rule 47 (expr -> expr * expr .)
    INT_CONST       reduce using rule 47 (expr -> expr * expr .)
    OBJECTID        reduce using rule 47 (expr -> expr * expr .)
    NEW             reduce using rule 47 (expr -> expr * expr .)
    {               reduce using rule 47 (expr -> expr * expr .)
    FUNCT           reduce using rule 47 (expr -> expr * expr .)
    SWITCH          reduce using rule 47 (expr -> expr * expr .)
    FOREACH         reduce using rule 47 (expr -> expr * expr .)
    WHILE           reduce using rule 47 (expr -> expr * expr .)
    IF              reduce using rule 47 (expr -> expr * expr .)
    RETURN          reduce using rule 47 (expr -> expr * expr .)
    TYPEID          reduce using rule 47 (expr -> expr * expr .)
    }               reduce using rule 47 (expr -> expr * expr .)
    )               reduce using rule 47 (expr -> expr * expr .)
    ,               reduce using rule 47 (expr -> expr * expr .)
    :               reduce using rule 47 (expr -> expr * expr .)
    BREAK           reduce using rule 47 (expr -> expr * expr .)
    .               shift and go to state 112
    !               shift and go to state 79

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 147

    (48) expr -> expr - expr .
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               reduce using rule 48 (expr -> expr - expr .)
    OR              reduce using rule 48 (expr -> expr - expr .)
    AND             reduce using rule 48 (expr -> expr - expr .)
    LE              reduce using rule 48 (expr -> expr - expr .)
    DIFFERENT       reduce using rule 48 (expr -> expr - expr .)
    EQUALS          reduce using rule 48 (expr -> expr - expr .)
    -               reduce using rule 48 (expr -> expr - expr .)
    +               reduce using rule 48 (expr -> expr - expr .)
    BOOL_CONST      reduce using rule 48 (expr -> expr - expr .)
    STR_CONST       reduce using rule 48 (expr -> expr - expr .)
    FLOAT_CONST     reduce using rule 48 (expr -> expr - expr .)
    INT_CONST       reduce using rule 48 (expr -> expr - expr .)
    OBJECTID        reduce using rule 48 (expr -> expr - expr .)
    NEW             reduce using rule 48 (expr -> expr - expr .)
    {               reduce using rule 48 (expr -> expr - expr .)
    FUNCT           reduce using rule 48 (expr -> expr - expr .)
    SWITCH          reduce using rule 48 (expr -> expr - expr .)
    FOREACH         reduce using rule 48 (expr -> expr - expr .)
    WHILE           reduce using rule 48 (expr -> expr - expr .)
    IF              reduce using rule 48 (expr -> expr - expr .)
    RETURN          reduce using rule 48 (expr -> expr - expr .)
    TYPEID          reduce using rule 48 (expr -> expr - expr .)
    }               reduce using rule 48 (expr -> expr - expr .)
    )               reduce using rule 48 (expr -> expr - expr .)
    ,               reduce using rule 48 (expr -> expr - expr .)
    :               reduce using rule 48 (expr -> expr - expr .)
    BREAK           reduce using rule 48 (expr -> expr - expr .)
    /               shift and go to state 108
    *               shift and go to state 109
    .               shift and go to state 112
    !               shift and go to state 79

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 148

    (49) expr -> expr + expr .
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               reduce using rule 49 (expr -> expr + expr .)
    OR              reduce using rule 49 (expr -> expr + expr .)
    AND             reduce using rule 49 (expr -> expr + expr .)
    LE              reduce using rule 49 (expr -> expr + expr .)
    DIFFERENT       reduce using rule 49 (expr -> expr + expr .)
    EQUALS          reduce using rule 49 (expr -> expr + expr .)
    -               reduce using rule 49 (expr -> expr + expr .)
    +               reduce using rule 49 (expr -> expr + expr .)
    BOOL_CONST      reduce using rule 49 (expr -> expr + expr .)
    STR_CONST       reduce using rule 49 (expr -> expr + expr .)
    FLOAT_CONST     reduce using rule 49 (expr -> expr + expr .)
    INT_CONST       reduce using rule 49 (expr -> expr + expr .)
    OBJECTID        reduce using rule 49 (expr -> expr + expr .)
    NEW             reduce using rule 49 (expr -> expr + expr .)
    {               reduce using rule 49 (expr -> expr + expr .)
    FUNCT           reduce using rule 49 (expr -> expr + expr .)
    SWITCH          reduce using rule 49 (expr -> expr + expr .)
    FOREACH         reduce using rule 49 (expr -> expr + expr .)
    WHILE           reduce using rule 49 (expr -> expr + expr .)
    IF              reduce using rule 49 (expr -> expr + expr .)
    RETURN          reduce using rule 49 (expr -> expr + expr .)
    TYPEID          reduce using rule 49 (expr -> expr + expr .)
    }               reduce using rule 49 (expr -> expr + expr .)
    )               reduce using rule 49 (expr -> expr + expr .)
    ,               reduce using rule 49 (expr -> expr + expr .)
    :               reduce using rule 49 (expr -> expr + expr .)
    BREAK           reduce using rule 49 (expr -> expr + expr .)
    /               shift and go to state 108
    *               shift and go to state 109
    .               shift and go to state 112
    !               shift and go to state 79

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 149

    (60) expr -> expr . OBJECTID . ( exprApoyo1 ) ;
    (62) expr -> expr . OBJECTID . ( ) ;
    (               shift and go to state 174


state 150

    (51) expr -> { exprApoyo3 } . ;
    ;               shift and go to state 175


state 151

    (69) exprApoyo3 -> exprApoyo3 , . FLOAT_CONST
    (71) exprApoyo3 -> exprApoyo3 , . INT_CONST
    (73) exprApoyo3 -> exprApoyo3 , . STR_CONST
    FLOAT_CONST     shift and go to state 176
    INT_CONST       shift and go to state 177
    STR_CONST       shift and go to state 178


state 152

    (70) exprApoyo3 -> FLOAT_CONST , . FLOAT_CONST
    FLOAT_CONST     shift and go to state 179


state 153

    (72) exprApoyo3 -> INT_CONST , . INT_CONST
    INT_CONST       shift and go to state 180


state 154

    (74) exprApoyo3 -> STR_CONST , . STR_CONST
    STR_CONST       shift and go to state 181


state 155

    (52) expr -> FUNCT < TYPEID . , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    ,               shift and go to state 182


state 156

    (53) expr -> SWITCH ( expr . ) { cases }
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    )               shift and go to state 183
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 157

    (54) expr -> FOREACH ( TYPEID . OBJECTID IN OBJECTID ) { expr }
    OBJECTID        shift and go to state 184


state 158

    (55) expr -> WHILE ( expr . ) { expr }
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    )               shift and go to state 185
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 159

    (56) expr -> IF ( expr . ) { expr } ELSE { expr }
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    )               shift and go to state 186
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 160

    (57) expr -> RETURN expr ; .
    ;               reduce using rule 57 (expr -> RETURN expr ; .)
    OR              reduce using rule 57 (expr -> RETURN expr ; .)
    AND             reduce using rule 57 (expr -> RETURN expr ; .)
    LE              reduce using rule 57 (expr -> RETURN expr ; .)
    DIFFERENT       reduce using rule 57 (expr -> RETURN expr ; .)
    EQUALS          reduce using rule 57 (expr -> RETURN expr ; .)
    /               reduce using rule 57 (expr -> RETURN expr ; .)
    *               reduce using rule 57 (expr -> RETURN expr ; .)
    -               reduce using rule 57 (expr -> RETURN expr ; .)
    +               reduce using rule 57 (expr -> RETURN expr ; .)
    .               reduce using rule 57 (expr -> RETURN expr ; .)
    BOOL_CONST      reduce using rule 57 (expr -> RETURN expr ; .)
    STR_CONST       reduce using rule 57 (expr -> RETURN expr ; .)
    FLOAT_CONST     reduce using rule 57 (expr -> RETURN expr ; .)
    INT_CONST       reduce using rule 57 (expr -> RETURN expr ; .)
    OBJECTID        reduce using rule 57 (expr -> RETURN expr ; .)
    !               reduce using rule 57 (expr -> RETURN expr ; .)
    NEW             reduce using rule 57 (expr -> RETURN expr ; .)
    {               reduce using rule 57 (expr -> RETURN expr ; .)
    FUNCT           reduce using rule 57 (expr -> RETURN expr ; .)
    SWITCH          reduce using rule 57 (expr -> RETURN expr ; .)
    FOREACH         reduce using rule 57 (expr -> RETURN expr ; .)
    WHILE           reduce using rule 57 (expr -> RETURN expr ; .)
    IF              reduce using rule 57 (expr -> RETURN expr ; .)
    RETURN          reduce using rule 57 (expr -> RETURN expr ; .)
    TYPEID          reduce using rule 57 (expr -> RETURN expr ; .)
    }               reduce using rule 57 (expr -> RETURN expr ; .)
    )               reduce using rule 57 (expr -> RETURN expr ; .)
    ,               reduce using rule 57 (expr -> RETURN expr ; .)
    :               reduce using rule 57 (expr -> RETURN expr ; .)
    BREAK           reduce using rule 57 (expr -> RETURN expr ; .)


state 161

    (21) metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { . expr }
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
